Date,"Advertiser ID","Advertiser Name","Campaign ID","Campaign Name","Order ID","Order Name","Creative ID","Creative Name","Creative Preview URL",Impressions,Clicks,"25% Viewed","50% Viewed","75% Viewed","100% Viewed","Media Cost","Data Cost","Client Cost"
2016-05-21,9061,"Kenneth Hiller-WROC",2506,"Kenneth Hiller-WROC_Jan-June2016",4582,"Kenneth Hiller_Video_JanJune2016",6619,"Kenneth Hiller 1.13.16",https://platform.yashi.com/advertiser/creatives/preview/ec57bf4eb3b18c4a503de473382bd4ded2fecd96e76a6bdecb2f81e1fe89821b,703,0,640,627,600,571,5.2390,1.3817,0
2016-05-21,9537,KLST/KSAN-KLST,3563,KLST/KSAN-KLST-Video-Apr-July16,6081,KLST/KSAN-KLST-Video-Apr-July16,8886,"KSAN 8119 Spring CVHP HD",https://platform.yashi.com/advertiser/creatives/preview/7f096da584424f3776646b034be3d5ead8818351ca9e694b671b4e696d660dc3,1319,8,926,831,759,608,9.9465,0.0000,26.38
2016-05-21,9537,KLST/KSAN-KLST,3563,KLST/KSAN-KLST-Video-Apr-July16,6081,KLST/KSAN-KLST-Video-Apr-July16,8885,"KLST 7626 Spring CVHP HD",https://platform.yashi.com/advertiser/creatives/preview/861d96e0e147808b41f94bb54c13ea0f46a7d67f6bb9ad3dff7a415655f157c2,1233,8,894,792,732,566,9.3950,0.0000,24.66
2016-05-21,9528,"Potter & Anderson Jewelers-WMBD",3518,"Potter & Anderson Jewelers-WMBD-Video-Apr-June16",6007,"Potter & Anderson Jewelers-WMBD-Video-Apr-June16",8805,"P&A 15s-Potter & Anderson-WMBD",https://platform.yashi.com/advertiser/creatives/preview/28e6d6214a59339c15b7fde36f6b2a3faa19130c5d000d260e3e3c080009f896,620,0,560,548,516,489,4.4781,1.0129,15.5
2016-05-21,9521,"KSNF House-KSNF/KODE",3516,"KSNF House Campaign",6004,"April - May 2016",8802,KSN_STORMTRAUMA_15,https://platform.yashi.com/advertiser/creatives/preview/303656429db1ad2306633e4f2438d9146679b1ff34d7e9d15e3c23ac239e10b7,957,0,917,872,847,754,6.8526,0.8964,15.7905
2016-05-21,9521,"KSNF House-KSNF/KODE",3515,"KODE House Campaign",6003,"KODE House April 26-May 22 ",8795,KODE_JOPLINRECOVERY_15,https://platform.yashi.com/advertiser/creatives/preview/c05206d5a9a574dc7e90dcb74df967788af5c9db71586539dde8bd3715ef433d,1465,1,1388,1344,1277,1173,10.6123,1.9448,24.1725
2016-05-21,9511,"Kern County Mental Health-KGET",3498,"Kern County Mental Health-KGET-Video-Apr-June16",5943,"Kern County Mental Health-KGET-Video-Apr-June16",8704,"KSMN-1.m4v-Kern County_KGET",https://platform.yashi.com/advertiser/creatives/preview/3a3427657837654633861f94785a0eaf45dffcd120a5cc12b0ad6f1361735302,179,0,148,142,133,120,1.3690,0.1921,6.265
2016-05-21,9511,"Kern County Mental Health-KGET",3498,"Kern County Mental Health-KGET-Video-Apr-June16",5943,"Kern County Mental Health-KGET-Video-Apr-June16",8702,"KSMN-2.m4v-Kern County_KGET",https://platform.yashi.com/advertiser/creatives/preview/4b52a97c4b5ec2aa92ff9de7272d96fd4c1f6e5d081a4ed4158cb603abf787ca,227,2,190,187,176,156,1.7281,0.2348,7.945
2016-05-21,9511,"Kern County Mental Health-KGET",3498,"Kern County Mental Health-KGET-Video-Apr-June16",5943,"Kern County Mental Health-KGET-Video-Apr-June16",8701,"KSMN-3.m4v-Kern County_KGET",https://platform.yashi.com/advertiser/creatives/preview/e966899a73846cb275da8a7f629e94676d680973d0e3a5f8942b071e6338139c,192,0,169,167,159,139,1.4580,0.2054,6.72
2016-05-21,9509,"Fenton Mazda-KAMR",3497,"Fenton Mazda-KAMR_Video_Apr-Oct16",5941,"Fenton Mazda-KAMR_Video_Apr-Oct16",8699,Fenton-Mazda_web_big,https://platform.yashi.com/advertiser/creatives/preview/08feaab1588183a600b2c68b55e7e90a531983b5074f3fd424ba4967778cefed,1055,2,922,822,743,623,7.8706,1.9902,31.65
2016-05-21,9507,"Crain Automotive-KNWA",3494,"Crain Automotive-KNWA-Video-Apr-June16",5938,"Crain Automotive-KNWA-Video-Apr-June16",8693,"Bentonville URL creative",https://platform.yashi.com/advertiser/creatives/preview/0e488fbf06c24da35ebb6070792e2273d4c4fc30a56744cde844123a18a427eb,566,0,479,429,375,306,4.2940,0.8662,12.0275
2016-05-21,9507,"Crain Automotive-KNWA",3494,"Crain Automotive-KNWA-Video-Apr-June16",5938,"Crain Automotive-KNWA-Video-Apr-June16",8692,"Fayetteville URL creative",https://platform.yashi.com/advertiser/creatives/preview/5ca705b7772068d93dd8a2d6acad79c96c2f1c4afc727e2891aa8adce2c15e37,521,0,429,369,345,281,3.9928,0.7987,11.07125
2016-05-21,9449,"Hamilton Nissan-WHAG",3401,April-Dec2016,5807,"35% Radius Targeting",8937,"hamilton Soccer Moms",https://platform.yashi.com/advertiser/creatives/preview/e99b0afa89752d85af9eca052aadb93b6b71cf2a9257a5706030dddb8d7734a3,5,0,7,1,1,0,0.0440,0.0100,0.125
2016-05-21,9449,"Hamilton Nissan-WHAG",3401,April-Dec2016,5805,"Zip Flight 80%",8936,"Hamilton Nissan Soccer Mom",https://platform.yashi.com/advertiser/creatives/preview/435bbc3cb7ee40b9b3cc8e9d1d3249068b21c4166eb7dfac1e963a6be41e6492,53,0,48,35,35,36,0.3916,0.0747,1.325
2016-05-21,9449,"Hamilton Nissan-WHAG",3401,April-Dec2016,6064,"35% Radius Targeting-Mobile ",8938,"hamilton Soccer Moms",https://platform.yashi.com/advertiser/creatives/preview/327bf7bb4c6f513c3823ab9361e13289db33a0bbbf6268066b56ede9e8638ee1,8,0,3,3,3,1,0.0710,0.0000,0.2
2016-05-21,9449,"Hamilton Nissan-WHAG",3401,April-Dec2016,6063,"Zip Flight 80%-Mobile Only",9419,"Hamilton Nissan-Sign and Drive starts 5.23.16",https://platform.yashi.com/advertiser/creatives/preview/0e8b4a8646f9d1eb5a9034d8d1333bc3085412637fe802bb764860a7584a314c,155,0,62,57,54,51,1.5141,0.0000,3.875
2016-05-21,9449,"Hamilton Nissan-WHAG",3401,April-Dec2016,6063,"Zip Flight 80%-Mobile Only",8941,"hamilton Soccer Moms",https://platform.yashi.com/advertiser/creatives/preview/33eabe555816412f1aa06b23a66331f71f98da58f22d54114ccc5920e2219293,117,0,48,41,36,35,1.1354,0.0000,2.925
2016-05-21,9385,"York Furniture-WROC",3747,Mirror_May18-22_2016,6345,"Mirror May 18-22_2016",9353,"York Furniture Memorial Day Sale 5.18.16",https://platform.yashi.com/advertiser/creatives/preview/56a80d8ad1f9487860b60655eb3ab90e742ec00b41865093f68ef613694c23ee,2227,7,1729,1712,1626,1410,47.6296,0.0000,0
2016-05-21,9197,Flaherty's-WROC,2807,Video-Flahertys-Feb-May16,5038,Video-Flahertys-Feb-May16,7204,Video-Flahertys-R8181-15Jan2016,https://platform.yashi.com/advertiser/creatives/preview/b423df174ba38a1c3b1fe25a088e50e3d6c0ce12fa166459e1a887fb6655bd3d,361,1,311,289,279,257,2.7644,0.3840,7.942
2016-05-21,9196,"Bill Gray's-WROC",2806,Video-BillGrays-Feb-May16-CollegeMales,5037,Video-BillGrays-Feb-May16-CollegeMales,7203,Video-BillGrays_13475,https://platform.yashi.com/advertiser/creatives/preview/c4905987d1c206e60fd905755a45b87c24320e11098e66adf67badac0c6fe277,877,1,745,743,710,650,6.6764,1.7258,21.925
2016-05-21,9196,"Bill Gray's-WROC",2799,"Video-BillGrays-Feb-Dec16-Women+Kids ",5030,Video-BillGrays-Feb-Dec16-Women+Kids,7190,Video-BillGrays_GreatPlates-0116,https://platform.yashi.com/advertiser/creatives/preview/e25ce25d84f5ac5ca4d607934e92bac745480d953c0faf04ac18e4edbb0f2843,870,0,763,759,723,630,6.6255,1.4431,21.75
2016-05-21,9204,"Foreman Watson Holtrey-WEHT",3759,"Foreman Watson Holtrey-WEHT-Mayl16",6361,"Foreman Watson Holtrey-WEHT-May20116",9372,"foreman FWH Unrivaled",https://platform.yashi.com/advertiser/creatives/preview/d0ed1bf41787e87f294d83e16bc09847eb73e8ede30ec526f66f894a662f6354,244,1,206,206,191,168,2.0725,0.4999,5.246
2016-05-21,9204,"Foreman Watson Holtrey-WEHT",3759,"Foreman Watson Holtrey-WEHT-Mayl16",6361,"Foreman Watson Holtrey-WEHT-May20116",9371,"Foreman - Travis Holtry Passion",https://platform.yashi.com/advertiser/creatives/preview/b8be8d6099a7b86bd33f4dfed3b796aeab5cd7d3df19d24e3ef5c25f4581bc10,261,0,225,208,190,172,2.0843,0.5176,5.6115
2016-05-21,9204,"Foreman Watson Holtrey-WEHT",3759,"Foreman Watson Holtrey-WEHT-Mayl16",6361,"Foreman Watson Holtrey-WEHT-May20116",9370,"Foreman Negligence",https://platform.yashi.com/advertiser/creatives/preview/426f9dcc7f33326fc4ea517d6fd6807dd2c2d3bff98e318514f0803f4b9fb1cb,286,0,246,247,230,220,2.3079,0.5727,6.149
2016-05-21,9204,"Foreman Watson Holtrey-WEHT",3759,"Foreman Watson Holtrey-WEHT-Mayl16",6362,"Foreman Watson Holtrey-WEHT-May2016_Mobile",9375,"foreman FWH Unrivaled",https://platform.yashi.com/advertiser/creatives/preview/f4f72deeae272900aa4a57dc44fb74029a8522db94d4f8b32c820daf8ac7ec20,446,1,304,276,251,240,4.0671,0.0000,9.589
2016-05-21,9204,"Foreman Watson Holtrey-WEHT",3759,"Foreman Watson Holtrey-WEHT-Mayl16",6362,"Foreman Watson Holtrey-WEHT-May2016_Mobile",9374,"Foreman - Travis Holtry Passion",https://platform.yashi.com/advertiser/creatives/preview/4a14066ea67ef918d13c812468ad5822dda0a608b4325a8aa6afe7899d056bdd,464,0,304,270,245,228,4.3223,0.0000,9.976
2016-05-21,9204,"Foreman Watson Holtrey-WEHT",3759,"Foreman Watson Holtrey-WEHT-Mayl16",6362,"Foreman Watson Holtrey-WEHT-May2016_Mobile",9373,"Foreman Negligence",https://platform.yashi.com/advertiser/creatives/preview/202c3b586a267f62f7a8ba4139a7b70258b0596fd0bd7b1827a1eb0399a25ef1,439,1,291,269,254,228,4.1275,0.0000,9.4385
2016-05-21,9376,"Papa Murphys Springfield-KOLR",3358,"Papa Murphys Springfield-KOLR-Video-Apr-Jun16",5718,"Papa Murphys Springfield-KOLR-Video-Pizza Lover-Apr-Jun16",8340,"Papa Murphys Springfield-KOLR-Video-ZWOG4515H_1",https://platform.yashi.com/advertiser/creatives/preview/a3fde0896d4e6a0aed342d0e3d76d57b964a3ecfece5f2f2dcc9f371bff4439e,913,0,819,781,746,624,7.1905,1.6450,0
2016-05-21,9373,"Gulf World Marine Park-WMBB",3190,"Gulf World Marine Park-WMBB-Mar16-17",5499,"Gulf World Marine Park-WMBB-Mar16-17",7986,Video-GulfWorldMarinePark-15secComboDropFrame2997,https://platform.yashi.com/advertiser/creatives/preview/e145b6dee17c72362108c01b23630eb90ce490fbd53403bf925829ebf23d2f17,1499,2,1315,1258,1176,1028,11.3557,2.6221,0
2016-05-21,9239,"Majestic Realty-KGET",2855,"Majestic Realty-KGET_Feb16-Feb17",5091,"Majestic Realty-KGET_Behavioral",9216,"Majestic Properties_Annoyed-15",https://platform.yashi.com/advertiser/creatives/preview/5d69bfcc617bb92b4cec9a9e912db84c37fc64574674a6e6104dd1bb14f12910,927,1,855,835,805,688,7.1141,2.0015,37.08
2016-05-21,9318,"Sabbeth Law-WFFF",3706,May-June2016,6263,Geo_May-June2016,9223,"Sabbeth Law - justice",https://platform.yashi.com/advertiser/creatives/preview/16c114c78c62288741c6053ad65e113bd59e156bc2c7ec8c09c53f70871429fa,392,1,287,288,266,258,3.0065,0.0000,0
2016-05-21,9318,"Sabbeth Law-WFFF",3706,May-June2016,6263,Geo_May-June2016,9222,"Sabbeth law - truth",https://platform.yashi.com/advertiser/creatives/preview/40935695c05e491853e9a6817ef3e84e26a6dd9384cdd8e7dc941cf431bf8c79,384,4,296,277,262,224,2.9760,0.0000,0
2016-05-21,9261,"Apollonia Dental-KGET",2939,ApolloniaDental-KGET-Mar16-Feb17,5185,ApolloniaDental-KGET-Mar16-Feb17,9034,"Apollonia Dental - PERIODONTAL Pre-roll EN",https://platform.yashi.com/advertiser/creatives/preview/ed297a5bb2ce117636381569d6ebade75be4f129dd19ebdbd352c5bbfad36199,605,0,535,520,497,440,4.7181,1.1961,24.2
2016-05-21,9065,"McDonald Eye-Nunneley Group-KNWA",2535,"McDonald Eye-Jan2016-Jan2017",4621,"McDonald Eye_Contextual_Video",6660,"McDonald Eye-HankBroyles",https://platform.yashi.com/advertiser/creatives/preview/dae20d4134d7d0fefea2d8abbb749abcf29312a95309624a9810b1472f02a463,10,1,6,6,6,5,0.0531,0.0000,0
2016-05-21,9065,"McDonald Eye-Nunneley Group-KNWA",2535,"McDonald Eye-Jan2016-Jan2017",4621,"McDonald Eye_Contextual_Video",6659,"McDonald Eye-AndrewYoung 1.14.16",https://platform.yashi.com/advertiser/creatives/preview/9f66e19720e25c876948e50f903353b0eaf9d6603bfea5e58c9ccdf950c4ddcc,8,1,4,4,3,5,0.0315,0.0000,0
2016-05-21,9065,"McDonald Eye-Nunneley Group-KNWA",2535,"McDonald Eye-Jan2016-Jan2017",4620,McDonaldEye_Behavioral_Video,6658,"McDonald Eye-AndrewYoung 1.14.16",https://platform.yashi.com/advertiser/creatives/preview/2773199bb8702f0671747def4ef3bfcdfe2f1352f64c3fe272644755ae6a92b5,190,0,156,132,118,103,1.3802,0.3726,0
2016-05-21,9065,"McDonald Eye-Nunneley Group-KNWA",2535,"McDonald Eye-Jan2016-Jan2017",4620,McDonaldEye_Behavioral_Video,6656,"McDonald Eye-HankBroyles",https://platform.yashi.com/advertiser/creatives/preview/09a1ece37d4a68c3dba55ddfe586d7470a70b2963ec5a66b0510478980432148,210,0,171,145,135,105,1.5356,0.4097,0
2016-05-21,9066,"Kirk Eye-Nunnely Group-KNWA",2536,"Kirk Eye_Jan2016-Jan2017",4622,KirkEye_Behavioral_Video,6661,"Kirk Eye_Maryanne_1.14.16",https://platform.yashi.com/advertiser/creatives/preview/f9b817a3858c769dc286dc371e75b9ff76218820f52b0ddff443ea9e00aa93cb,352,0,304,263,239,205,2.5664,0.7425,0
2016-05-21,9066,"Kirk Eye-Nunnely Group-KNWA",2536,"Kirk Eye_Jan2016-Jan2017",4622,KirkEye_Behavioral_Video,6662,"Kirk Eye_Nadia_1.14.16",https://platform.yashi.com/advertiser/creatives/preview/4138c3e36fdb7ef71b15a61a85f51d313f8da3a28f6be97ddcb531667af69ecc,355,0,310,274,250,227,2.5741,0.7502,0
2016-05-21,9066,"Kirk Eye-Nunnely Group-KNWA",2536,"Kirk Eye_Jan2016-Jan2017",4623,"Kirk Eye_Contextual_Video",6663,"Kirk Eye_Maryanne_1.14.16",https://platform.yashi.com/advertiser/creatives/preview/7650123e420ed5c7186c3f36078f8627aa9b82408256fdfef1bc224334e72664,52,1,40,37,38,21,0.3370,0.0000,0
2016-05-21,9066,"Kirk Eye-Nunnely Group-KNWA",2536,"Kirk Eye_Jan2016-Jan2017",4623,"Kirk Eye_Contextual_Video",6664,"Kirk Eye_Nadia_1.14.16",https://platform.yashi.com/advertiser/creatives/preview/07a3f3364a4c954e80210bd591554241e7604cb226a9941af132596f0699feaa,81,1,53,37,37,26,0.4613,0.0000,0
2016-05-21,9159,"Race Brothers Farm and Home-KODE",2752,"Race Brothers Farm and Home-KODE-Feb-Dec16",4951,"Race Brothers Farm and Home-KODE-Feb-Dec16",7096,Video-RaceBros-RACEBROSWrnglrVOD_768K,https://platform.yashi.com/advertiser/creatives/preview/9a8f92577a0fcaa72b6bd9c2dfbdb6076f67799e4e4aade8f2cba4f26bc2c7a9,105,0,84,95,86,68,0.8270,0.2299,0
2016-05-21,9159,"Race Brothers Farm and Home-KODE",2752,"Race Brothers Farm and Home-KODE-Feb-Dec16",4951,"Race Brothers Farm and Home-KODE-Feb-Dec16",7095,Video-RaceBros-RACEBROSStihlVOD_768K,https://platform.yashi.com/advertiser/creatives/preview/498ad62ab845821803825e716c109fa958c73237829cdd76a76224bfdd3d3ba3,98,0,81,88,82,70,0.7575,0.2000,0
2016-05-21,9159,"Race Brothers Farm and Home-KODE",2752,"Race Brothers Farm and Home-KODE-Feb-Dec16",4951,"Race Brothers Farm and Home-KODE-Feb-Dec16",7094,Video-RaceBros-RACEBROSCubCadVOD_768K,https://platform.yashi.com/advertiser/creatives/preview/b40e2c1ea487a1fa4357c07c99b6d3f14fded529aaeb27b59a4cab96722d8f0f,97,0,75,85,84,73,0.7492,0.2001,0
2016-05-21,9099,"Sullivan Parkhill-WCIA",2601,"Sullivan Parkhill-WCIA_Jan-Dec2016",4715,SullivanParkhill-WCIA_Jan-Dec2016_Video,8159,Video-SullivanParkhill-Mar-Apr2-06,https://platform.yashi.com/advertiser/creatives/preview/7e0cf13711d8469cc91ba7f8c4e01a00c3fbed9decc99eab4d2bb18e4d5c4c94,350,3,310,276,272,254,2.2441,0.3643,12.25
2016-05-21,8741,"Physician's Choice Wellness",2685,"Physicians Choice Wellness_Tactive_WCIA_Feb-May16",4849,Video-PCW-Feb-May16,6979,Video-PCW-Feb-May162,https://platform.yashi.com/advertiser/creatives/preview/9f9a5392c6e69d011dff8ce5ceb007e32d3e55247c3aa6a8b38c4ab8ac2a6161,110,0,93,97,83,92,0.7757,0.0908,0
2016-05-21,8741,"Physician's Choice Wellness",2685,"Physicians Choice Wellness_Tactive_WCIA_Feb-May16",4849,Video-PCW-Feb-May16,6978,Video-PCW-Feb-May16,https://platform.yashi.com/advertiser/creatives/preview/9b13668feb2fe2c982283128c870260d9d8e6c841c929be41955350ae6d83717,106,0,98,91,88,88,0.7618,0.0877,0
2016-05-21,9068,"Roller Weight Loss-NunneleyGroup-KNWA",2516,"Roller Weight Loss_Jan2016-Jan2017",4596,RollerWeightloss_ContextualVideo,6633,"Roller Weightloss_Michelle Posey_1.14.16",https://platform.yashi.com/advertiser/creatives/preview/8742b25148ebbed74e86775cc3159696a17e28287debb51cbf006d50cc09e51b,114,0,88,81,78,68,0.6474,0.0000,0
2016-05-21,9068,"Roller Weight Loss-NunneleyGroup-KNWA",2516,"Roller Weight Loss_Jan2016-Jan2017",4596,RollerWeightloss_ContextualVideo,6632,"Roller Weightloss_JohnSampson_1.14.16",https://platform.yashi.com/advertiser/creatives/preview/fd87b3c06e5f8f5ddfdc604c88a2a6e28e89372336e2c34cf5079fb8e71159d7,121,1,79,69,65,60,0.6784,0.0000,0
2016-05-21,9068,"Roller Weight Loss-NunneleyGroup-KNWA",2516,"Roller Weight Loss_Jan2016-Jan2017",4599,"Roller Weight Loss_Behavioral_Video",6637,"Roller Weightloss_Michelle Posey_1.14.16",https://platform.yashi.com/advertiser/creatives/preview/5f8700c8767c12f3763d0fba66efe8db6c722d8be26c64e904af61591250f81d,353,1,287,254,230,194,2.3555,0.5029,0
2016-05-21,9068,"Roller Weight Loss-NunneleyGroup-KNWA",2516,"Roller Weight Loss_Jan2016-Jan2017",4599,"Roller Weight Loss_Behavioral_Video",6635,"Roller Weightloss_JohnSampson_1.14.16",https://platform.yashi.com/advertiser/creatives/preview/2208eb58147160aac6deb44a0d1dd8a6c1d3e4b7cbbcc2f3e43b214ce57df2dc,380,0,314,265,242,212,2.6245,0.5278,0
2016-05-21,9059,"Pet Food Center-WEHT",3653,"Video-Pet Food Center-May2016",6189,"76% Evansville_May2016",9038,"Pet food Center Truckload 5.05.16",https://platform.yashi.com/advertiser/creatives/preview/7c9e584dc0020bb86675ba60a034c4308be37e67c5975cf403f6b5962a293c74,2381,8,1886,1760,1607,1451,17.3969,0.0000,50.001
2016-05-21,9059,"Pet Food Center-WEHT",3653,"Video-Pet Food Center-May2016",6191,"24% Clarksville_April2016",9040,"Pet food Center Truckload 5.05.16",https://platform.yashi.com/advertiser/creatives/preview/5f33921e0c798290d0a87a8b6c3b86ddac4add818e8bee98e229b31491bb3005,760,7,604,570,536,505,5.3370,0.0000,15.96
2016-05-21,9005,"Ammo Can Man-KNWA",2359,"Ammo Can Man-KNWA_Dec15-Dec16",4367,"Ammo Can Man_KNWA_Dec-Dec16_Video",8121,"Ammo Can Man MRE and Sleep System 3.30.16",https://platform.yashi.com/advertiser/creatives/preview/ce324160d613002ca105de6890c82d1e085fb9770a6803c8c30797614259ff1c,3172,0,2869,2748,2347,2215,22.9222,5.9066,0
2016-05-21,9005,"Ammo Can Man-KNWA",3008,AmmoCanMan_Top100Domains_March-Dec16,5276,AmmoCanMan_Top100Domains_March-Dec16,7630,"Ammo Can Man American Eagle",https://platform.yashi.com/advertiser/creatives/preview/1008935c38a35d10fbc90db749bb1cddd6cca3e70531af8a273405c1c347b140,2816,0,2483,2446,2314,2146,20.0261,5.4001,0
2016-05-21,9005,"Ammo Can Man-KNWA",3008,AmmoCanMan_Top100Domains_March-Dec16,5276,AmmoCanMan_Top100Domains_March-Dec16,7629,"Ammo Can Man 1.12.16",https://platform.yashi.com/advertiser/creatives/preview/79a697d14ad8153102c3002d21d7d916fe2475c8c37b563da8c60de404b3aed5,2514,1,2272,2276,2174,2041,17.8501,4.7707,0
2016-05-21,8945,"Garden Supply ",3707,May-June2016,6264,Desktop_May-June2016,9228,"Testimonial 4 5.12.16",https://platform.yashi.com/advertiser/creatives/preview/ca054da8b6a7f597f7b93257eba2f61fec8b454e9bf7dd1c8e5179f6b56b40c3,151,0,136,139,132,119,1.1867,0.3098,0
2016-05-21,8945,"Garden Supply ",3707,May-June2016,6264,Desktop_May-June2016,9227,"Testimonial 3 5.12.16",https://platform.yashi.com/advertiser/creatives/preview/8e934e971960beacd5249d1bfc2930628ecc6719f20db7d1282ced56b834c72a,131,0,113,109,103,99,1.0218,0.2706,0
2016-05-21,8945,"Garden Supply ",3707,May-June2016,6264,Desktop_May-June2016,9226,"Testimonial 2 5.12.16",https://platform.yashi.com/advertiser/creatives/preview/2e107c41167178c0653f5363b177048e5337b3ff1f030c43b384ab825ca3e470,116,0,99,98,96,91,0.8743,0.2333,0
2016-05-21,8945,"Garden Supply ",3707,May-June2016,6264,Desktop_May-June2016,9225,"Testimonial 1 5.12.16",https://platform.yashi.com/advertiser/creatives/preview/93250145a95d6c5d9d730aa6464fdeb145b6a7688e2dbc04dfa4959936ca52c3,134,0,110,117,108,100,1.0306,0.2719,0
2016-05-21,8945,"Garden Supply ",3707,May-June2016,6264,Desktop_May-June2016,9224,"Garden Supply Week of 5/11_5.12.16 ",https://platform.yashi.com/advertiser/creatives/preview/61965fb7f31d0d86f249a93de5129a71ee817bb709c6eee50c097fd813efedb6,141,0,130,129,125,114,1.0723,0.2890,0
2016-05-21,8876,"Hometown Choice",3742,HTCDG-WaynesAppliance-May16,6342,Waynes_May2016,9343,"Waynes Appliance Center May",https://platform.yashi.com/advertiser/creatives/preview/4e812297142eb9dd59b73dd02f7e184d23d6aacaea744230d011d2a58545fec6,1552,7,1206,1104,1014,905,12.2739,0.0000,33.368
2016-05-21,8876,"Hometown Choice",3745,HTCDG-Fischer'sFurniture-May16,6343,Fischer's_May2016,9344,"Fisher Tell City May 2016",https://platform.yashi.com/advertiser/creatives/preview/fbb741c9d24fc6c082027319c6dc05d45cf274a8c121cc2f70f1c7be84cc0d9e,1508,5,895,728,639,541,12.9801,0.0000,32.422
2016-05-21,8876,"Hometown Choice",3746,Dixons-May16,6344,Dixons_May_2016,9345,"Dixons May 2016",https://platform.yashi.com/advertiser/creatives/preview/3b1cffa09fa21123f1218cc7531e9c278ef9a19e5c329352201514b74f8a75fd,1489,7,1171,1070,980,882,12.2020,0.0000,32.0135
2016-05-21,8876,"Hometown Choice",3767,BaldwinAppliance_May16,6373,40%_Baldwin_Mayl2016,9403,BaldwinAppliance_May16,https://platform.yashi.com/advertiser/creatives/preview/4efc2a6cff6cf641f67daa9c610c7201e59095587ea6aaef8684445af29e8198,116,1,77,55,46,35,0.9751,0.0000,2.494
2016-05-21,8876,"Hometown Choice",3767,BaldwinAppliance_May16,6372,60%_BaldwinsAppliance_May2016,9402,HTCDG-BaldwinAppliance_April16,https://platform.yashi.com/advertiser/creatives/preview/2044ea77d959f08ee64b2700604f6aaf335c23035fb2ce70bb9ace0edcb42107,206,2,165,147,140,133,1.7159,0.0000,4.429
2016-05-21,8876,"Hometown Choice",3768,GreenRiverAppliance-May16,6374,GreenRiverAppliance_May2016,9407,"Green River_may2016 ",https://platform.yashi.com/advertiser/creatives/preview/3da2a3d6ebc422611676e5e7e9e4e51e244ed70407a4f97c574a863ff787ddb5,257,2,152,127,107,91,2.2284,0.0000,5.5255
2016-05-21,8334,"Presley Watkins",1531,KAMR_TexasPlainsFederalCreditUnion_Video_July15-June16,5280,March-June16,7637,Tulia,https://platform.yashi.com/advertiser/creatives/preview/aea04c84e4b6e42b2d5ef16e73a034e5815f965cca4394ecf45bfe1254e7b655,82,0,71,68,63,58,0.5625,0.1513,0
2016-05-21,8334,"Presley Watkins",1531,KAMR_TexasPlainsFederalCreditUnion_Video_July15-June16,5280,March-June16,7636,Floydada,https://platform.yashi.com/advertiser/creatives/preview/96ee6ab9dea52b1360ed2277f0cb7eefc87010a0227ede2bac331a696c88524d,79,0,70,65,62,60,0.5715,0.1514,0
2016-05-21,8334,"Presley Watkins",1531,KAMR_TexasPlainsFederalCreditUnion_Video_July15-June16,5280,March-June16,7635,Crosbyton,https://platform.yashi.com/advertiser/creatives/preview/431de62c7c63dd2170d47b220180ecb3664b68d658abb60917a8bbf6c1d7eb04,73,0,63,60,56,50,0.5190,0.1304,0
2016-05-21,8334,"Presley Watkins",1531,KAMR_TexasPlainsFederalCreditUnion_Video_July15-June16,5280,March-June16,7634,Amarillo,https://platform.yashi.com/advertiser/creatives/preview/7da4c750536903cfb5773b762d522bd34c59f93ed67c6055caa3a2b385284b32,71,0,65,63,61,55,0.5218,0.1226,0
2016-05-21,8760,"Goodcare Health Services",1904,"Goodcare Health Services_KAMR_Oct2015-Sept2016",5278,"March-Sept 2016",7632,"GHS Mar-Sept",https://platform.yashi.com/advertiser/creatives/preview/8fd2a86a892541057e213555495630048a5c0a5f2d8441e53ae0771b91e2c2e9,205,0,181,160,147,134,1.5255,0.3196,0
2016-05-21,8720,"NWTX Spine Center-KAMR",1841,"NWTX Spine Center-KAMR-Sept15-Aug16",5279,March-Aug16,7633,"NWTX Spine Center",https://platform.yashi.com/advertiser/creatives/preview/ad93a7395ecf6f892fd22583717c68ca47cd9b6991707a2f62521cdeb7a08df0,548,0,484,450,397,340,4.1264,0.8019,0
